"2020-06-17 14:46:27 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-06-17 14:46:59 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-06-17 14:47:02 - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [1,219] milliseconds.
""2020-06-17 14:59:04 - HHH000478: Unsuccessful: drop table ingredient if exists
""2020-06-17 14:59:04 - HHH000478: Unsuccessful: drop table pizza if exists
""2020-06-17 14:59:04 - HHH000478: Unsuccessful: drop table pizza_order if exists
""2020-06-17 14:59:04 - HHH000478: Unsuccessful: drop table user if exists
""2020-06-17 14:59:04 - Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Baza danych jest już zamknięta (aby zablokować samoczynne zamykanie podczas zamknięcia VM dodaj ";DB_CLOSE_ON_EXIT=FALSE" do URL bazy danych)
Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
""2020-06-17 14:59:07 - Exception loading sessions from persistent storage
"java.lang.ClassNotFoundException: pizza.domain.User
	at org.springframework.boot.web.embedded.tomcat.TomcatEmbeddedWebappClassLoader.loadClass(TomcatEmbeddedWebappClassLoader.java:72) ~[spring-boot-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1188) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Unknown Source) ~[na:na]
	at org.apache.catalina.util.CustomObjectInputStream.resolveClass(CustomObjectInputStream.java:159) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.defaultReadFields(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readSerialData(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.defaultReadFields(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readSerialData(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source) ~[na:na]
	at org.apache.catalina.session.StandardSession.doReadObject(StandardSession.java:1597) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:1049) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
